"tree_tip","species","genus"
"Cirrhilabrus_CFcyanopleuraglowF581KC2","Cirrhilabrus_CFcyanopleuraglowF581KC2","Cirrhilabrus"
"Cirrhilabrus_CFsolorensisredheadF620KB20","Cirrhilabrus_CFsolorensisredheadF620KB20","Cirrhilabrus"
"Cirrhilabrus_aurantidorsalisF586KC6","","Cirrhilabrus"
"Cirrhilabrus_balteatusF5","","Cirrhilabrus"
"Cirrhilabrus_bathyphilusTF263","","Cirrhilabrus"
"Cirrhilabrus_beauperryiF617KB18","","Cirrhilabrus"
"Cirrhilabrus_blatteusF419","","Cirrhilabrus"
"Cirrhilabrus_brunneusF606KB10a","","Cirrhilabrus"
"Cirrhilabrus_brunneusF607KB10b","","Cirrhilabrus"
"Cirrhilabrus_cenderawasihF393","","Cirrhilabrus"
"Cirrhilabrus_claireF632KCg3","","Cirrhilabrus"
"Cirrhilabrus_cyanogularisF605KB1","","Cirrhilabrus"
"Cirrhilabrus_cyanopleuraF614KB16b","","Cirrhilabrus"
"Cirrhilabrus_cyanopleuraQF180","","Cirrhilabrus"
"Cirrhilabrus_exquisitusF593KC18","","Cirrhilabrus"
"Cirrhilabrus_filamentosusF9","","Cirrhilabrus"
"Cirrhilabrus_greeniF615KB17a","","Cirrhilabrus"
"Cirrhilabrus_hygroxerusF631KC23","","Cirrhilabrus"
"Cirrhilabrus_isoscelesF594KC19a","","Cirrhilabrus"
"Cirrhilabrus_joanallenaeCFF181","","Cirrhilabrus"
"Cirrhilabrus_joanallenaeF10","","Cirrhilabrus"
"Cirrhilabrus_jordaniF11","","Cirrhilabrus"
"Cirrhilabrus_katoiF625KB6","","Cirrhilabrus"
"Cirrhilabrus_labouteiF146","","Cirrhilabrus"
"Cirrhilabrus_lineatusF618KB19","","Cirrhilabrus"
"Cirrhilabrus_lubbockiF573KC12","","Cirrhilabrus"
"Cirrhilabrus_lunatusF624KB5","","Cirrhilabrus"
"Cirrhilabrus_luteovittatusF630KC22","","Cirrhilabrus"
"Cirrhilabrus_melanomarginatusF588KC8","","Cirrhilabrus"
"Cirrhilabrus_nahackyiF622KB23a","","Cirrhilabrus"
"Cirrhilabrus_naokoaeF596KC20","","Cirrhilabrus"
"Cirrhilabrus_punctatusCFF179","","Cirrhilabrus"
"Cirrhilabrus_punctatusF18","","Cirrhilabrus"
"Cirrhilabrus_pyleiF19","","Cirrhilabrus"
"Cirrhilabrus_randalliF264","","Cirrhilabrus"
"Cirrhilabrus_rhomboidalisF578KC15","","Cirrhilabrus"
"Cirrhilabrus_roseafasciaF422","","Cirrhilabrus"
"Cirrhilabrus_roseafasciaF580KC16b","","Cirrhilabrus"
"Cirrhilabrus_rubeusF574KC13","","Cirrhilabrus"
"Cirrhilabrus_rubrimarginatusF571KC10","","Cirrhilabrus"
"Cirrhilabrus_rubripinnisF424","","Cirrhilabrus"
"Cirrhilabrus_rubripinnisF598KC21b","","Cirrhilabrus"
"Cirrhilabrus_rubrisquamisF634KCg5","","Cirrhilabrus"
"Cirrhilabrus_rubriventralisJF20","","Cirrhilabrus"
"Cirrhilabrus_ryukyuensisF589KC9","","Cirrhilabrus"
"Cirrhilabrus_sanguineusF633KCg4","","Cirrhilabrus"
"Cirrhilabrus_scottorumF628KB9","","Cirrhilabrus"
"Cirrhilabrus_shutmaniF627KB8","","Cirrhilabrus"
"Cirrhilabrus_solorensisF572KC11","","Cirrhilabrus"
"Cirrhilabrus_squireiF612KB15","","Cirrhilabrus"
"Cirrhilabrus_temminckiF608KB11b","","Cirrhilabrus"
"Cirrhilabrus_temminckiiF426","","Cirrhilabrus"
"Conniella_apterygiaF601Z15114","","Conniella"
"Paracheilinus_attenuatusF591KP2","","Paracheilinus"
"Paracheilinus_carpenteriF420","","Paracheilinus"
"Paracheilinus_hemitaeniatusF590KP1","","Paracheilinus"
"Paracheilinus_lineopunctatusF190","","Paracheilinus"
"Paracheilinus_mccoskeriF25","","Paracheilinus"
